tmp_lot_id,lot_turns,EUV_3300,EUV_3400,year,jpn_ytd,,,,,,,,
AX002635,325,0,40.17,2018-12-01,FY56,,,,,,,,
AX121328,4,0,0,2019-01-01,FY56,,,,,,,,
AX319441,1,0,0,2019-01-01,FY56,,,,,,,,
AX907812,11,0,1.19,2022-01-01,FY59,,,,,,,,
AX008680,7,0,0,2022-09-01,FY60,,,,,,,,
AX319440,4,0,0,2019-01-01,FY56,,,,,,,,
AX332812,7,0,0,2022-09-01,FY60,,,,,,,,
AX409220,5,0,0,2019-01-01,FY56,,,,,,,,
AX907891,8.36,0,0,2022-10-01,FY60,,,,,,,,
AX908607,8.36,0,0,2022-11-01,FY60,,,,,,,,
AX115240,3,0,0,2019-01-01,FY56,,,,,,,,
AX104991,0,11.03,0,2019-01-01,FY56,,,,,,,,
AX214093,4,0,0,2022-12-01,FY60,,,,,,,,
AX214094,35,0,0,2019-01-01,FY56,,,,,,,,
AX216589,3,0,0,2019-01-01,FY56,,,,,,,,
AX001264,5,3.71,0,2019-01-01,FY56,,,,,,,,
AX315794,5,0,0,2022-12-01,FY60,,,,,,,,
AX405966,0,0.87,0,2019-01-01,FY56,,,,,,,,
AX409172,25,0,0,2019-01-01,FY56,,,,,,,,
AX444648,0,0.41,0,2019-01-01,FY56,,,,,,,,
AX008679,0,2.61,0,2019-01-01,FY56,,,,,,,,
AX911918,0,1.98,0,2019-01-01,FY56,,,,,,,,
AX224401,8.36,0,0,2023-01-01,FY60,,,,,,,,
AX231341,3,0,0,2019-02-01,FY56,,,,,,,,
AX902093,8,0,0,2019-02-01,FY56,,,,,,,,
AX902154,6,0,0,2019-02-01,FY56,,,,,,,,
AX904946,4,0,0,2019-02-01,FY56,,,,,,,,
AX904945,3,2.03,0,2019-02-01,FY56,,,,,,,,
AX904901,2,3.57,0,2019-02-01,FY56,,,,,,,,
AX907555,9,0,0,2019-02-01,FY56,,,,,,,,
AX907814,8.36,0,0,2023-01-01,FY60,,,,,,,,
AX907558,5,0,0,2023-02-01,FY60,,,,,,,,
AX909385,6,0,0,2019-02-01,FY56,,,,,,,,
AX911919,2,0,0,2019-02-01,FY56,,,,,,,,
